1.	Строевой устав определяет…
а)	Общие права и обязанности военнослужащих, взаимоотношения между ними, обязанности основных должностных лиц полка и его подразделений, а также правила внутреннего распорядка. В нем приведены текст военной присяги и положение о Боевом Знамени воинской части.
а)	Предназначение, порядок организации и несения гарнизонной и караульной служб, права и обязанности должностных лиц гарнизона и военнослужащих, несущих эти службы, а также регламентирует проведение гарнизонных мероприятий с участием войск.
а)	Сущность воинской дисциплины, обязанности военнослужащих по ее соблюдению, виды поощрений и дисциплинарных взысканий, права командиров (начальников) по их применению, а также порядок подачи и рассмотрения предложений, заявлений и жалоб.
а)	Строевые приемы и движение без оружия и с оружием; строи подразделений и воинских частей в пешем порядке и на машинах; порядок выполнения воинского приветствия, проведения строевого смотра; положение Боевого Знамени воинской части в строю, порядок его выноса и относа; обязанности военнослужащих перед построением и в строю и требования к их строевой подготовке, а также способы передвижения военнослужащих на поле боя и порядок действий при внезапном нападении противника. 
а)	Корабельную организацию, боевую подготовку кораблей Военно-Морского Флота, обязанности основных должностных лиц корабля и корабельных соединений, а также повседневную службу корабля, военно-морские ритуалы и правила несения службы корабельных нарядов.
2.	Что такое строй?
а)	установленное Уставом размещение военнослужащих, подразделений и воинских частей для их совместных действий в пешем порядке и на машинах. 
а)	установленное Уставом размещение, в котором военнослужащие размещены один возле другого на одной линии на установленных интервалах.
а)	расстояние от первой шеренги (впереди стоящего военнослужащего) до последней шеренги (позади стоящего военнослужащего), а при действиях на машинах - расстояние от первой линии машин (впереди стоящей машины) до последней линии машин (позади стоящей машин)
а)	положение, в котором военнослужащие расположены в затылок друг другу, а подразделения (машины) - одно за другим на дистанциях, установленных Уставом или командиром.
а)	положение, в котором военнослужащие одной шеренги расположены в затылок военнослужащим другой шеренги на дистанции одного шага (вытянутой руки, наложенной ладонью на плечо впереди стоящего военнослужащего).
3.	Что такое шеренга?
а)	установленное Уставом размещение военнослужащих, подразделений и воинских частей для их совместных действий в пешем порядке и на машинах.
а)	строй, в котором военнослужащие размещены один возле другого на одной линии на установленных интервалах. 
а)	расстояние от первой шеренги (впереди стоящего военнослужащего) до последней шеренги (позади стоящего военнослужащего), а при действиях на машинах - расстояние от первой линии машин (впереди стоящей машины) до последней линии машин (позади стоящей машины). 
а)	положение, в котором военнослужащие расположены в затылок друг другу, а подразделения (машины) - одно за другим на дистанциях, установленных Уставом или командиром.
а)	положение, в котором военнослужащие одной шеренги расположены в затылок военнослужащим другой шеренги на дистанции одного шага (вытянутой руки, наложенной ладонью на плечо впереди стоящего военнослужащего).
а)	
4.	Что такое фланг?
а)	правая (левая) оконечность строя. При поворотах строя названия флангов не изменяются. 
а)	сторона строя, в которую военнослужащие обращены лицом (машины – лобовой частью).
а)	сторона, противоположная фронту. 
а)	расстояние по фронту между военнослужащими (машинами), подразделениями и воинскими частями. 
а)	строй, в котором военнослужащие расположены в затылок друг другу, а подраз- деления (машины) - одно за другим на дистанциях, установленных Уставом или командиром.
5.	Что такое фронт?
а)	правая (левая) оконечность строя. При поворотах строя названия флангов не изменяются. 
а)	сторона, противоположная фронту. 
а)	расстояние по фронту между военнослужащими (машинами), подразделениями и воинскими частями. 
а)	сторона строя, в которую военнослужащие обращены лицом (машины – лобовой частью). 
а)	строй, в котором военнослужащие расположены в затылок друг другу, а подразделения (машины) - одно за другим на дистанциях, установленных Уставом или командиром.
6.	Что такое тыльная сторона строя?
а)	правая (левая) оконечность строя. При поворотах строя названия флангов не изменяются. 
а)	сторона строя, в которую военнослужащие обращены лицом (машины – лобовой частью).
а)	сторона, противоположная фронту.  
а)	расстояние по фронту между военнослужащими (машинами), подразделениями и воинскими частями. 
а)	строй, в котором военнослужащие расположены в затылок друг другу, а подразделения (машины) - одно за другим на дистанциях, установленных Уставом или командиром.
7.	Что такое интервал?
а)	правая (левая) оконечность строя. При поворотах строя названия флангов не изменяются. 
а)	сторона строя, в которую военнослужащие обращены лицом (машины – лобовой частью).
а)	сторона, противоположная фронту. 
а)	расстояние по фронту между военнослужащими (машинами), подразделениями и воинскими частями.  
а)	строй, в котором военнослужащие расположены в затылок друг другу, а подразделения (машины) - одно за другим на дистанциях, установленных Уставом или командиром.
8.	Что такое дистанция?
а)	расстояние в глубину между военнослужащими (машинами), подразделениями и воинскими частями.  
а)	расстояние между флангами. 
а)	расстояние от первой шеренги (впереди стоящего военнослужащего) до последней шеренги (позади стоящего военнослужащего), а при действиях на машинах - расстояние от первой линии машин (впереди стоящей машины) до последней линии машин (позади стоящей машины). 
а)	расстояние между двумя военнослужащими, стоящих в двухшереножном строю в затылок один другому.
а)	расстояние между двумя частями войск, измеряемое от головы одной части до головы другой части.
9.	Что такое ширина строя?
а)	расстояние в глубину между военнослужащими (машинами), подразделениями и воинскими частями. 
а)	расстояние от первой шеренги (впереди стоящего военнослужащего) до последней шеренги (позади стоящего военнослужащего), а при действиях на машинах - расстояние от первой линии машин (впереди стоящей машины) до последней линии машин (позади стоящей машины). 
а)	расстояние между двумя военнослужащими, стоящих в двухшереножном строю в затылок один другому.
а)	расстояние между флангами.  
а)	расстояние между двумя частями войск, измеряемое от головы одной части до головы другой части.
10.	Что такое глубина строя?
а)	расстояние в глубину между военнослужащими (машинами), подразделениями и воинскими частями. 
а)	расстояние между флангами. 
а)	расстояние от первой шеренги (впереди стоящего военнослужащего) до последней шеренги (позади стоящего военнослужащего), а при действиях на машинах - расстояние от первой линии машин (впереди стоящей машины) до последней линии машин (позади стоящей машины).  
а)	расстояние между двумя военнослужащими, стоящих в двухшереножном строю в затылок один другому.
а)	расстояние между двумя частями войск, измеряемое от головы одной части до головы другой части.
11.	Что такое двухшереножный строй?
а)	строй, в котором военнослужащие одной шеренги расположены в затылок военнослужащим другой шеренги на дистанции одного шага (вытянутой руки, наложенной ладонью на плечо впереди стоящего военнослужащего). Шеренги называются первой и второй. При повороте строя названия шеренг не изменяются. 
а)	строй, в котором военнослужащие размещены один возле другого на одной линии на установленных интервалах.
а)	строй, в котором военнослужащие расположены в затылок друг другу, а подразделения (машины) - одно за другим на дистанциях, установленных Уставом или командиром.
а)	строй, в котором подразделения построены на одной линии по фронту в одношереножном или двухшереножном строю (в линию машин) или в линию колонн на интервалах, установленных Уставом или командиром. 
а)	строй, в котором подразделение построено в колонну или подразделения в колоннах построены одно за другим на дистанциях, установленных Уставом или командиром.
12.	Что такое ряд?
а)	построение военнослужащих, стоящих в двухшереножном строю в затылок один другому.
а)	расстояние в глубину между военнослужащими (машинами), подразделениями и воинскими частями. 
а)	строй, в котором военнослужащие расположены в затылок друг другу, а подразделения (машины) - одно за другим на дистанциях, установленных Уставом или командиром.
а)	строй, в котором военнослужащие одной шеренги расположены в затылок военнослужащим другой шеренги на дистанции одного шага (вытянутой руки, наложенной ладонью на плечо впереди стоящего военнослужащего).
а)	два военнослужащих, стоящих в двухшереножном строю в затылок один другому. 
13.	Одношереножный и двухшереножный строй бывает…
а)	Сомкнутым
а)	Разомкнутым
а)	Развернутым
а)	Походным
а)	Сомкнутым или Разомкнутым
14.	Что такое сомкнутый строй?
а)	когда в строю военнослужащие в шеренгах расположены по фронту один от другого на интервалах в один шаг или на интервалах, указанных командиром.
а)	когда подразделения построены на одной линии по фронту в одношереножном или двухшереножном строю (в линию машин) или в линию колонн на интервалах, установленных Уставом или командиром. 
а)	когда в строю военнослужащие в шеренгах расположены по фронту один от другого на интервалах, равных ширине ладони между локтями.  
а)	когда подразделение построено в колонну или подразделения в колоннах построены одно за другим на дистанциях, установленных Уставом или командиром.
а)	когда в строю военнослужащие в шеренгах расположены по фронту один от другого на интервалах, указанных командиром.
15.	Что такое разомкнутый строй?
а)	когда в строю военнослужащие в шеренгах расположены по фронту один от другого на интервалах, равных ширине ладони между локтями. 
а)	когда подразделения построены на одной линии по фронту в одношереножном или двухшереножном строю (в линию машин) или в линию колонн на интервалах, установленных Уставом или командиром. 
а)	когда подразделение построено в колонну или подразделения в колоннах построены одно за другим на дистанциях, установленных Уставом или командиром.
а)	когда в строю военнослужащие в шеренгах расположены по фронту один от другого на интервалах, указанных командиром.
а)	когда в строю военнослужащие в шеренгах расположены по фронту один от другого на интервалах в один шаг или на интервалах, указанных командиром. 
16.	Что такое колонна?
а)	строй, в котором военнослужащие расположены в затылок друг другу, а подразделения (машины) - одно за другим на дистанциях, установленных Уставом или командиром. 
а)	строй, в котором подразделения построены на одной линии по фронту в одношереножном или двухшереножном строю (в линию машин) или в линию колонн на интервалах, установленных Уставом или командиром. 
а)	строй, в котором подразделение построено в колонну или подразделения в колоннах построены одно за другим на дистанциях, установленных Уставом или командиром.
а)	строй, в котором военнослужащие одной шеренги расположены в затылок военнослужащим другой шеренги на дистанции одного шага (вытянутой руки, наложенной ладонью на плечо впереди стоящего военнослужащего).
а)	строй, в котором военнослужащие размещены один возле другого на одной линии на установленных интервалах.
17.	Развернутый строй, это…
а)	строй, в котором военнослужащие расположены в затылок друг другу, а подразделения (машины) - одно за другим на дистанциях, установленных Уставом или командиром.
а)	строй, в котором подразделение построено в колонну или подразделения в колоннах построены одно за другим на дистанциях, установленных Уставом или командиром.
а)	строй, в котором подразделения построены на одной линии по фронту в одношереножном или двухшереножном строю (в линию машин) или в линию колонн на интервалах, установленных Уставом или командиром.  
а)	строй, в котором военнослужащие одной шеренги расположены в затылок военнослужащим другой шеренги на дистанции одного шага (вытянутой руки, наложенной ладонью на плечо впереди стоящего военнослужащего).
а)	строй, в котором военнослужащие размещены один возле другого на одной линии на установленных интервалах.
18.	Походный строй, это…
а)	строй, в котором военнослужащие расположены в затылок друг другу, а подразделения (машины) - одно за другим на дистанциях, установленных Уставом или командиром.
а)	строй, в котором подразделения построены на одной линии по фронту в одношереножном или двухшереножном строю (в линию машин) или в линию колонн на интервалах, установленных Уставом или командиром
а)	строй, в котором военнослужащие одной шеренги расположены в затылок военнослужащим другой шеренги на дистанции одного шага (вытянутой руки, наложенной ладонью на плечо впереди стоящего военнослужащего).
а)	строй, в котором подразделение построено в колонну или подразделения в колоннах построены одно за другим на дистанциях, установленных Уставом или командиром.
а)	строй, в котором военнослужащие размещены один возле другого на одной линии на установленных интервалах.
19.	Команда разделяется на…
а)	немедленную и временную
а)	главную и второстепенную
а)	основную и второстепенную
а)	предварительную и исполнительную
а)	предварительную и основную
20.	Обязанности командира перед построением и в строю.
а)	в движении сохранять равнение, установленные интервал и дистанцию
а)	указать место, время, порядок построения, форму одежды и снаряжение, а также какое иметь вооружение и военную технику; при необходимости назначить наблюдателя  
а)	проверить и знать наличие в строю подчиненных своего подразделения (воинской части), а также вооружения, военной техники, боеприпасов, средств индивидуальной защиты и индивидуальной бронезащиты, шанцевого инструмента 
а)	проверить внешний вид подчиненных, а также наличие снаряжения и правильность его подгонки 
а)	поддерживать дисциплину строя и требовать точного выполнения подразделениями команд и сигналов, а военнослужащими своих обязанностей в строю 
а)	быть внимательным к приказам и командам своего начальства, быстро и точно их выполнять, не мешая другим
а)	при подаче команд в пешем строю на месте принимать строевую стойку 
а)	при построении подразделений с вооружением и военной техникой произвести внешний осмотр их, а также проверить наличие и исправность оборудования для перевозки личного состава, правильность крепления перевозимых (буксируемых) вооружения и военной техники и укладки военного имущества; напомнить личному составу требования безопасности 
а)	в движении соблюдать установленные дистанции, скорость и правила движения 
а)	
21.	Обязанности военнослужащего перед построением и в строю.
а)	проверить исправность закрепленных за ним оружия и боеприпасов, вооружения и военной техники, средств индивидуальной защиты и индивидуальной бронезащиты, шанцевого инструмента, обмундирования и снаряжения 
а)	в движении соблюдать установленные дистанции, скорость и правила движения
а)	аккуратно заправить обмундирование, правильно надеть и подогнать снаряжение, помочь товарищу устранить замеченные недостатки 
а)	знать свое место в строю, уметь быстро, без суеты занять его; в движении сохранять равнение, установленные интервал и дистанцию; соблюдать требования безопасности; не выходить из строя (машины) без разрешения 
а)	в строю без разрешения не разговаривать и не курить; быть внимательным к приказаниям и ко- мандам своего командира, быстро и точно их выполнять, не мешая другим 
а)	передавать приказания, команды без искажений, громко и четко 
а)	при подаче команд в пешем строю на месте принимать строевую стойку
22.	Строевая стойка принимается по команде …	
а)	«СТАНОВИСЬ»
а)	«СМИРНО»
а)	«РАВНЯЙСЬ»
а)	«РАВНЯЙСЬ, СМИРНО, СТАНОВИСЬ»
а)	«СТАНОВИСЬ» или «СМИРНО» 
23.	В каких случаях строевая стойка на месте принимается без команды?
а)	при отдании и получении приказа 
а)	при докладе
а)	во время исполнения Государственного гимна Российской Федерации
а)	при выполнении воинского приветствия
а)	при подаче команд
а)	при отдании и получении приказания
24.	Действия военнослужащего по команде  «вольно».
а)	не оставляя своего места в строю, поправить оружие, обмундирование и снаряжение
а)	выйти из строя
а)	не оставляя своего места в строю, стать свободно, ослабить в колене правую или левую ногу
а)	стать свободно, не оставляя своего места в строю, поправить оружие, обмундирование и снаряжение, ослабить в колене правую или левую ногу, не ослаблять внимания и не разговаривать
а)	стать свободно, ослабить в колене правую или левую ногу, но не сходить с места, не ослаблять внимания и не разговаривать 
25.	Действия военнослужащего по команде  «заправиться».
а)	стать свободно, ослабить в колене правую или левую ногу, но не сходить с места, не ослаблять внимания и не разговаривать
а)	выйти из строя
а)	не оставляя своего места в строю, стать свободно, ослабить в колене правую или левую ногу
а)	не оставляя своего места в строю, поправить оружие, обмундирование и снаряжение 
а)	стать свободно, не оставляя своего места в строю, поправить оружие, обмундирование и снаряжение, ослабить в колене правую или левую ногу, не ослаблять внимания и не разговаривать
26.	Команды, подаваемые для выполнения поворотов на месте.
а)	«Напра-ВО», «Нале-ВО», «Кру-ГОМ» 
а)	«Напра-ВО», «Пол-оборота напра-ВО», «Нале-ВО», «Пол-оборота нале-ВО»
а)	«Напра-ВО», «Пол-оборота напра-ВО», «Нале-ВО», «Пол-оборота нале-ВО», «Кру-ГОМ»  
а)	«Напра-ВО», «Пол-оборота напра-ВО», «Пол-оборота нале-ВО», «Кругом - МАРШ» 
а)	«Напра-ВО», «Нале-ВО», «Пол-оборота нале-ВО», «Кру-ГОМ» 
27.	В каких случаях применяется строевой шаг?
а)	при проведении парадов, шествий
а)	при движении по воинской части
а)	при выполнении ими воинского приветствия в движении 
а)	при подходе военнослужащего к начальнику и при отходе от него 
а)	при выходе из строя и возвращении в строй, а также на занятиях по строевой подготовке 
28.	На какую высоту от земли выносится нога при движении строевым шагом.
а)	10 – 15 см
а)	10 – 20 см
а)	15 – 18 см
а)	15 – 20 см 
а)	15 – 25 см
29.	По какой команде начинается движение бегом?
а)	«Шагом»
а)	«Шагом – МАРШ»
а)	«Строевым шагом - МАРШ»
а)	«Бегом»
а)	«Бегом - МАРШ»
30.	Какие команды подаются для изменения скорости движения военнослужащего или строя?
а)	«КОРОЧЕ ШАГ», «ЧАЩЕ ШАГ», «РЕЖЕ ШАГ», «ПОЛШАГА», «ПОЛНЫЙ ШАГ»
а)	«ШИРЕ ШАГ», «ЧАЩЕ ШАГ», «РЕЖЕ ШАГ», «ПОЛШАГА», «ПОЛНЫЙ ШАГ»
а)	«ШИРЕ ШАГ», «КОРОЧЕ ШАГ», «ЧАЩЕ ШАГ», «РЕЖЕ ШАГ», «ПОЛНЫЙ ШАГ»
а)	«ШИРЕ ШАГ», «КОРОЧЕ ШАГ», «ЧАЩЕ ШАГ», «РЕЖЕ ШАГ», «ПОЛШАГА», «ПОЛНЫЙ ШАГ» 
а)	«ШИРЕ ШАГ», «КОРОЧЕ ШАГ», «ЧАЩЕ ШАГ», «РЕЖЕ ШАГ», «ПОЛШАГА»
31.	Команды, подаваемые для выполнения поворотов в движении.
а)	«Напра-ВО», «Пол-оборота напра-ВО», «Нале-ВО», «Пол-оборота нале-ВО», «Кру-ГОМ» 
а)	«Напра-ВО», «Пол-оборота напра-ВО», «Нале-ВО», «Пол-оборота нале-ВО», «Кругом – МАРШ» 
а)	«Напра-ВО», «Пол-оборота напра-ВО», «Нале-ВО», «Пол-оборота нале-ВО»
а)	«Напра-ВО», «Нале-ВО», «Пол-оборота нале-ВО», «Кру-ГОМ» 
а)	«Напра-ВО», «Пол-оборота напра-ВО», «Пол-оборота нале-ВО», «Кругом - МАРШ» 
32.	Для поворота направо в движении исполнительная команда подается…
а)	одновременно с постановкой на землю правой (левой) ноги
а)	одновременно с постановкой на землю левой (правой) ноги
а)	одновременно с постановкой на землю правой ноги. 
а)	одновременно с постановкой на землю левой ноги.
а)	одновременно с постановкой на землю любой (левой, правой) ноги.
33.	Для поворота кругом в движении исполнительная команда подается…
а)	одновременно с постановкой на землю правой (левой) ноги
а)	одновременно с постановкой на землю правой ноги. 
а)	одновременно с постановкой на землю левой (правой) ноги
а)	одновременно с постановкой на землю левой ноги.
а)	одновременно с постановкой на землю любой (левой, правой) ноги.
34.	Команды, подаваемые при выполнении строевых приемов с оружием (автоматом) на месте.
а)	«Автомат на – ГРУДЬ» 
а)	«Оружие – К РУКЕ»
а)	«На ре-МЕНЬ» 
а)	«К но-ГЕ» 
а)	«На пле-ЧО» 
